,availableBikes,availableDocks,latitude,longitude,station_id,statusKey,statusValue,testStation,totalDocks
443,2,36,40.76780080148132,-73.96592080593109,3231,1,In Service,False,39
444,24,6,40.68962188790333,-73.98304268717766,3232,1,In Service,False,31
445,10,28,40.75724567911726,-73.97805914282799,3233,1,In Service,False,39
446,0,31,40.752165280621966,-73.97992193698882,3235,1,In Service,False,31
447,8,24,40.75898481399634,-73.99379968643188,3236,1,In Service,False,33
448,3,15,40.686203,-73.944694,3241,1,In Service,False,19
449,5,34,40.69102925677968,-73.99183362722397,3242,1,In Service,False,39
450,11,16,40.75892386377695,-73.96226227283478,3243,1,In Service,False,29
451,26,3,40.73143724085228,-73.99490341544151,3244,1,In Service,False,31
452,0,19,40.6803560840434,-73.9476791024208,3249,1,In Service,False,19
453,25,1,40.69231660719192,-74.01486575603485,3254,1,In Service,False,29
454,6,11,40.7505853470215,-73.9946848154068,3255,1,In Service,False,19
455,16,1,40.7277140777778,-74.01129573583603,3256,1,In Service,False,22
456,21,16,40.75018156325683,-74.00218427181244,3258,1,In Service,False,37
457,14,11,40.74937024193277,-73.99923384189606,3259,1,In Service,False,27
458,26,4,40.72706363348306,-73.99662137031554,3260,1,In Service,False,31
459,43,15,40.72951496224949,-73.99075269699097,3263,1,In Service,False,59
460,4,9,40.7124188237569,-74.03852552175522,3267,1,In Service,False,13
461,6,8,40.71346382669195,-74.06285852193832,3268,1,In Service,False,14
462,9,5,40.72601172964625,-74.05038893222809,3269,1,In Service,False,14
463,4,9,40.72528910781132,-74.04557168483734,3270,1,In Service,False,14
464,3,11,40.72333158646436,-74.04595255851744,3272,1,In Service,False,14
465,9,9,40.721650724879986,-74.04288411140442,3273,1,In Service,False,18
466,4,10,40.71835519823214,-74.03891444206238,3275,1,In Service,False,14
467,11,15,40.71458403535893,-74.04281705617905,3276,1,In Service,False,26
468,3,10,40.71435836870427,-74.06661093235016,3277,1,In Service,False,14
469,8,6,40.72568548362901,-74.04879033565521,3278,1,In Service,False,14
470,10,8,40.721630142638354,-74.04996782541275,3279,1,In Service,False,18
471,5,9,40.71928220070702,-74.07126188278198,3280,1,In Service,False,14
472,6,8,40.74590996631558,-74.0572714805603,3281,1,In Service,False,14
473,32,5,40.78307,-73.95939,3282,1,In Service,False,38
474,15,31,40.7882213,-73.97041561,3283,1,In Service,False,47
475,15,23,40.781410700190015,-73.95595908164978,3284,1,In Service,False,38
476,6,37,40.78839,-73.9747,3285,1,In Service,False,43
477,5,33,40.7806284,-73.9521667,3286,1,In Service,False,39
478,0,39,40.778301,-73.9488134,3288,3,Not In Service,False,39
479,3,28,40.79017948095081,-73.97288918495178,3289,1,In Service,False,32
480,0,3,40.7779453,-73.946041,3290,3,Not In Service,False,3
481,7,35,40.7857851,-73.957481,3292,1,In Service,False,43
482,0,22,40.7921,-73.9739,3293,1,In Service,False,24
483,8,30,40.7835016,-73.955327,3294,1,In Service,False,38
484,27,27,40.79127,-73.964839,3295,1,In Service,False,59
485,33,9,40.782454175279874,-73.9489196240902,3296,1,In Service,False,42
486,1,20,40.6686627,-73.97988067,3297,1,In Service,False,21
487,21,1,40.686371,-73.99383324,3298,1,In Service,False,23
488,0,25,40.78813,-73.95206,3299,1,In Service,False,25
489,0,23,40.66514681533792,-73.97637605667114,3300,1,In Service,False,25
490,3,34,40.7919557,-73.968087,3301,1,In Service,False,39
491,10,12,40.7969347,-73.9643412291,3302,1,In Service,False,22
492,18,7,40.6849894,-73.99440329,3303,1,In Service,False,25
493,4,23,40.668127,-73.98377641,3304,1,In Service,False,27
494,37,2,40.78112229934166,-73.94965589046478,3305,1,In Service,False,39
495,3,19,40.6662078,-73.98199886,3306,1,In Service,False,23
496,4,26,40.7941654,-73.974124,3307,1,In Service,False,31
497,20,7,40.6861758,-73.99645295,3308,1,In Service,False,27
498,0,30,40.7859201,-73.94860294,3309,1,In Service,False,30
499,5,18,40.663779,-73.98396846,3310,1,In Service,False,24
500,9,11,40.68763155,-74.0016256,3311,1,In Service,False,21
501,23,16,40.7817212,-73.94594,3312,1,In Service,False,39
502,4,23,40.6663181,-73.9854617,3313,1,In Service,False,29
503,16,15,40.7937704,-73.971888,3314,1,In Service,False,32
504,2,18,40.6847514,-73.99917254,3315,1,In Service,False,23
505,5,41,40.7989937,-73.9662173778,3316,1,In Service,False,47
506,18,6,40.6686273,-73.98700053,3317,1,In Service,False,24
507,15,22,40.7839636,-73.9471673,3318,1,In Service,False,39
508,11,10,40.666287,-73.98895053,3319,1,In Service,False,21
509,30,19,40.79406660818552,-73.96286845207214,3320,1,In Service,False,49
510,12,8,40.6831164,-73.99785267,3321,1,In Service,False,25
511,21,4,40.668603,-73.9904394,3322,1,In Service,False,25
512,12,47,40.7981856,-73.9605909006,3323,1,In Service,False,59
513,24,1,40.6685455,-73.99333264,3324,1,In Service,False,25
514,20,1,40.67434,-74.00194698,3326,1,In Service,False,21
515,3,24,40.7877214,-73.94728331,3327,1,In Service,False,27
516,14,24,40.795,-73.9645,3328,1,In Service,False,39
517,12,14,40.6829151,-73.99318208,3329,1,In Service,False,27
518,16,3,40.6725058,-74.00494695,3330,1,In Service,False,19
519,5,34,40.8013434,-73.9711457439,3331,1,In Service,False,39
520,17,2,40.681990442707026,-73.99079024791718,3332,1,In Service,False,19
521,20,1,40.6747055,-74.0075572,3333,1,In Service,False,21
522,28,0,40.6772744,-73.98282002,3335,1,In Service,False,28
523,3,38,40.787801,-73.953559,3336,1,In Service,False,41
524,22,1,40.67363551341504,-74.01195555925369,3337,1,In Service,False,23
525,2,28,40.7862586,-73.94552579,3338,1,In Service,False,31
526,19,1,40.6765304,-73.97846879,3339,1,In Service,False,23
527,20,1,40.6753274,-74.0100698,3340,1,In Service,False,21
528,4,37,40.795346,-73.96186,3341,1,In Service,False,41
529,10,13,40.6777748,-74.0094613,3342,1,In Service,False,23
530,4,18,40.7997568,-73.9621128676,3343,1,In Service,False,23
531,0,19,40.679043,-74.011169,3344,1,In Service,False,19
532,0,35,40.78948541553215,-73.95242929458618,3345,1,In Service,False,35
533,26,3,40.675146838709786,-73.97523209452629,3346,1,In Service,False,29
534,17,4,40.6773429,-74.01275056,3347,1,In Service,False,21
535,16,3,40.677236,-74.015665,3348,1,In Service,False,19
536,15,13,40.6729679,-73.97087984,3349,1,In Service,False,30
537,4,32,40.7973721,-73.97041192,3350,1,In Service,False,39
538,11,14,40.7869946,-73.94164802,3351,1,In Service,False,25
539,19,1,40.67267243410948,-74.0087952464819,3352,1,In Service,False,21
540,0,30,40.668132,-73.97363831,3354,1,In Service,False,31
541,7,18,40.76800889305947,-73.96845281124115,3355,1,In Service,False,25
542,9,10,40.7746671,-73.98470567,3356,1,In Service,False,21
543,29,6,40.8008363,-73.9664492472,3357,3,Not In Service,False,35
544,6,18,40.6711978,-73.97484126,3358,1,In Service,False,25
545,0,35,40.7691572,-73.96703464,3359,1,In Service,False,35
546,8,16,40.7829391,-73.9786517,3360,1,In Service,False,25
547,20,2,40.6740886,-73.9787282,3361,1,In Service,False,23
548,4,30,40.7781314,-73.96069399,3362,1,In Service,False,34
549,3,30,40.7904828,-73.95033068,3363,1,In Service,False,33
550,25,0,40.6751622,-73.9814832,3364,1,In Service,False,27
551,7,20,40.6703837,-73.97839676,3365,1,In Service,False,27
552,1,29,40.8021174,-73.9681805305,3366,1,In Service,False,31
553,1,36,40.7922553,-73.95249933,3367,1,In Service,False,39
554,28,0,40.6728155,-73.98352355,3368,1,In Service,False,30
555,17,12,40.7724607,-73.9468208,3369,1,In Service,False,29
556,4,20,40.7727966,-73.95577801,3370,1,In Service,False,25
557,22,2,40.674613422475815,-73.98501142859459,3371,1,In Service,False,27
558,22,16,40.7689738,-73.95482273,3372,1,In Service,False,39
559,25,0,40.6750705,-73.98775226,3373,1,In Service,False,27
560,30,4,40.799484,-73.955613,3374,1,In Service,False,36
561,1,33,40.7699426,-73.96060712,3375,1,In Service,False,35
562,3,36,40.76471851944339,-73.96222069859505,3376,1,In Service,False,39
563,25,0,40.6786115,-73.99037292,3377,1,In Service,False,25
564,0,28,40.773763,-73.96222088,3378,1,In Service,False,28
565,9,26,40.7903051,-73.94755757,3379,1,In Service,False,35
566,20,1,40.6777287,-73.99364123,3381,1,In Service,False,21
567,29,1,40.680611,-73.99475825,3382,1,In Service,False,31
568,0,22,40.804213,-73.96699104,3383,1,In Service,False,25
569,24,1,40.6787242,-73.99599099,3384,1,In Service,False,25
570,18,9,40.6809591,-73.99905709,3386,1,In Service,False,27
571,9,16,40.7934337,-73.94945003,3387,1,In Service,False,25
572,20,4,40.6828003,-73.99990419,3388,1,In Service,False,25
573,22,6,40.6830456,-74.00348559,3389,1,In Service,False,28
574,5,18,40.79329668,-73.9432083,3390,1,In Service,False,24
575,21,3,40.7892529,-73.93956237,3391,1,In Service,False,25
576,7,12,40.6812117,-74.00860912,3392,1,In Service,False,19
577,17,2,40.6794327,-74.00785041,3393,1,In Service,False,19
578,18,3,40.6769993,-74.00647134,3394,1,In Service,False,21
579,19,6,40.6783563,-74.00014502,3396,1,In Service,False,25
580,23,1,40.6763947,-73.99869893,3397,1,In Service,False,25
581,15,6,40.6746957,-73.99785768,3398,1,In Service,False,23
582,24,0,40.67260298150126,-73.98983001708984,3399,1,In Service,False,24
583,3,20,40.7961535,-73.94782145,3400,1,In Service,False,24
584,18,1,40.6724811,-73.99331394,3401,1,In Service,False,19
585,14,8,40.6902375,-73.99203074,3402,1,In Service,False,23
586,30,1,40.6705135,-73.98876585,3403,1,In Service,False,31
587,26,1,40.6704922,-73.98541675,3404,1,In Service,False,27
588,8,15,40.6704836,-73.98208968,3405,1,In Service,False,23
589,18,3,40.67909799721684,-73.98765474557877,3407,1,In Service,False,23
590,11,16,40.6881529,-73.99520919,3408,1,In Service,False,27
591,30,3,40.6867443,-73.99063168,3409,1,In Service,False,35
592,27,3,40.6864442,-73.98759104,3410,1,In Service,False,31
593,25,2,40.6849668,-73.98620772,3411,1,In Service,False,27
594,14,3,40.6853761,-73.98302136,3412,1,In Service,False,17
595,4,18,40.6827549,-73.98258555,3413,1,In Service,False,22
596,8,24,40.680944723477296,-73.97567331790923,3414,1,In Service,False,33
597,13,12,40.6793307,-73.97519523,3415,1,In Service,False,25
598,23,4,40.6795766,-73.97854971,3417,1,In Service,False,27
599,29,4,40.6750207,-73.97111473,3418,1,In Service,False,33
600,24,2,40.6792788,-73.98154004,3419,1,In Service,False,27
601,13,8,40.6802133,-73.98432695,3420,1,In Service,False,21
602,17,5,40.6843549,-73.98901629,3421,1,In Service,False,23
603,14,5,40.6859296,-74.00242364,3422,1,In Service,False,21
604,0,25,40.6610633719006,-73.97945255041122,3423,1,In Service,False,29
605,20,6,40.791976,-73.945993,3424,1,In Service,False,27
606,15,18,40.7892105,-73.94370784,3425,1,In Service,False,33
607,37,1,40.72430527250332,-73.99600982666016,3427,1,In Service,False,40
608,16,23,40.68506807308177,-73.97790759801863,3429,1,In Service,False,39
609,3,16,40.71907891179564,-73.94223690032959,3430,1,In Service,False,19
610,2,20,40.746524,-73.977885,3431,1,In Service,False,23
611,8,26,40.79025417330419,-73.97718340158461,3434,1,In Service,False,35
612,17,28,40.718822,-73.99596,3435,1,In Service,False,45
613,5,32,40.79313480986663,-73.97700369358063,3437,1,In Service,False,39
614,10,21,40.772248537721744,-73.95842134952545,3438,1,In Service,False,31
615,8,32,40.692418292578466,-73.98949474096298,3440,1,In Service,False,43
616,1,37,40.76132983124814,-73.97982001304626,3443,1,In Service,False,39
617,6,35,40.76703432309872,-73.95622730255127,3447,1,In Service,False,41
618,3,14,40.721462562298164,-73.94800901412964,3449,1,In Service,False,18
619,5,38,40.71915571696044,-73.94885390996933,3452,1,In Service,False,43
620,3,15,40.71335226222875,-73.9491033554077,3453,1,In Service,False,19
621,2,22,40.7103685423523,-73.94705951213837,3454,1,In Service,False,24
622,24,9,40.68680820503432,-73.98036181926727,3455,1,In Service,False,35
623,1,20,40.71638031973561,-73.94821286201477,3456,1,In Service,False,22
624,3,42,40.76302594280519,-73.97209525108337,3457,1,In Service,False,46
625,0,40,40.76309387270797,-73.9783501625061,3458,3,Not In Service,False,40
626,3,31,40.75763227739443,-73.96930575370789,3459,1,In Service,False,34
627,19,14,40.714851505262516,-74.01122331619263,3461,1,In Service,False,33
628,2,35,40.75118387463277,-73.97138714790344,3462,1,In Service,False,39
629,18,16,40.735367055605394,-73.98797392845154,3463,1,In Service,False,37
630,3,30,40.75668720603179,-73.98257732391357,3466,1,In Service,False,34
631,39,1,40.72494672359416,-74.00165855884552,3467,1,In Service,False,42
632,22,1,40.73181401720966,-73.95995020866394,3469,1,In Service,False,23
633,34,4,40.742753828659026,-74.00747358798981,3472,1,In Service,False,39
634,12,22,40.7252556952547,-74.00412082672119,3474,1,In Service,False,36
635,0,0,40.72576996727214,-73.9507395029068,3476,3,Not In Service,False,3
636,28,4,40.65539977447831,-74.01062786579132,3477,1,In Service,False,33
637,36,7,40.65708866668485,-74.00870203971863,3478,1,In Service,False,43
638,27,13,40.68512559515415,-74.02535319328308,3479,1,In Service,False,45
639,1,21,40.71649,-74.04105,3481,1,In Service,False,22
640,6,8,40.71942,-74.05099,3483,1,In Service,False,14
641,6,23,40.688417427540834,-73.98451656103134,3486,1,In Service,False,30
642,3,28,40.71069994631387,-74.00354146957397,3489,1,In Service,False,31
643,13,15,40.796879,-73.937261,3490,1,In Service,False,31
644,15,7,40.79747,-73.93504,3491,1,In Service,False,24
645,6,21,40.8005385,-73.9419949,3492,1,In Service,False,27
646,6,25,40.799139,-73.9389152,3493,1,In Service,False,31
647,8,17,40.797911,-73.9423,3494,1,In Service,False,25
648,19,6,40.7945663,-73.9362541,3495,1,In Service,False,26
649,9,16,40.7923272,-73.9383,3496,1,In Service,False,25
650,0,23,40.7949879,-73.9333349,3497,3,Not In Service,False,23
651,10,9,40.7974772,-73.9311847,3498,1,In Service,False,21
652,14,11,40.8006721,-73.9349,3499,1,In Service,False,25
653,10,21,40.7989445,-73.944846,3500,1,In Service,False,31
654,7,22,40.8014866,-73.9442507,3501,1,In Service,False,29
655,3,23,40.7954121,-73.9441232,3502,1,In Service,False,29
656,5,23,40.80295,-73.942954,3503,1,In Service,False,30
657,14,13,40.8029263,-73.9379,3504,1,In Service,False,27
658,3,29,40.805726,-73.936322,3505,1,In Service,False,33
659,4,25,40.8013066,-73.9398167,3506,1,In Service,False,29
660,0,35,40.8045555,-73.9396861,3507,1,In Service,False,36
661,14,13,40.809725,-73.953149,3508,1,In Service,False,31
662,2,29,40.8011939,-73.9500739,3509,1,In Service,False,31
663,9,22,40.8078316,-73.949373,3510,1,In Service,False,31
664,5,17,40.802535,-73.9532423,3511,1,In Service,False,22
665,14,4,40.7747175,-73.9337894,3512,1,In Service,False,19
666,9,11,40.774645,-73.923706,3513,1,In Service,False,21
667,22,0,40.7767,-73.927631,3514,1,In Service,False,23
668,4,13,40.774591,-73.918544,3515,1,In Service,False,19
669,8,22,40.7699176,-73.9184057,3516,1,In Service,False,31
670,1,34,40.7711528,-73.9170074,3517,1,In Service,False,35
671,18,16,40.808442,-73.9452087,3518,1,In Service,False,34
672,0,0,40.764258,-73.911239,3519,3,Not In Service,False,0
673,9,18,40.804372,-73.951475,3520,1,In Service,False,27
674,29,7,40.7987859,-73.9523,3521,1,In Service,False,36
675,2,17,40.7701477,-73.9120938,3522,1,In Service,False,19
676,18,6,40.7729,-73.916142,3523,1,In Service,False,25
677,19,4,40.7774552,-73.9225403,3524,1,In Service,False,23
678,15,5,40.776165,-73.9153175,3525,1,In Service,False,21
679,7,19,40.7747878,-73.9125551,3526,1,In Service,False,27
680,2,25,40.80698,-73.941747,3527,1,In Service,False,27
681,13,7,40.7713937,-73.9077436,3528,1,In Service,False,21
682,6,19,40.8107922,-73.9430681,3529,1,In Service,False,25
683,12,7,40.7787185,-73.9145645,3530,1,In Service,False,19
684,12,14,40.8125511,-73.9492286,3531,1,In Service,False,27
685,15,10,40.78145,-73.9183302,3532,1,In Service,False,27
686,20,14,40.8114323,-73.9518776,3533,1,In Service,False,34
687,27,11,40.805159,-73.954692,3534,1,In Service,False,39
688,1,26,40.804038,-73.945925,3535,1,In Service,False,27
689,2,40,40.8082,-73.9641,3536,1,In Service,False,43
690,5,24,40.6809741,-73.9710097,3537,1,In Service,False,29
691,0,42,40.802692,-73.96295,3538,1,In Service,False,45
692,2,38,40.8067581,-73.9607082,3539,1,In Service,False,43
693,10,25,40.81,-73.9551508,3540,1,In Service,False,35
694,26,11,40.813358,-73.956461,3541,1,In Service,False,39
695,14,12,40.8086249,-73.9596214,3542,1,In Service,False,29
696,3,32,40.81028506306003,-73.95736455917358,3543,1,In Service,False,35
697,4,22,40.6804836,-73.9646795,3544,1,In Service,False,27
698,6,27,40.8120562,-73.9612547,3545,1,In Service,False,33
699,7,14,40.6791944,-73.9587903,3546,1,In Service,False,21
700,25,13,40.8143256,-73.9590255,3547,1,In Service,False,41
701,7,17,40.678045,-73.962408,3549,1,In Service,False,25
702,9,11,40.795508,-73.941606,3551,1,In Service,False,23
703,2,37,40.805973,-73.964928,3552,1,In Service,False,39
704,20,16,40.801694,-73.957145,3553,1,In Service,False,37
705,12,15,40.7552433,-73.9485678,3554,1,In Service,False,27
706,4,22,40.751047,-73.93797,3555,1,In Service,False,27
707,3,16,40.7527085,-73.9397405,3556,1,In Service,False,19
708,3,16,40.75742,-73.945133,3557,1,In Service,False,19
709,11,16,40.6794388,-73.9680438,3558,1,In Service,False,27
710,4,15,40.7576314,-73.9391224,3559,1,In Service,False,19
711,1,18,40.754876,-73.934326,3560,1,In Service,False,19
712,15,11,40.7531106,-73.9279917,3561,1,In Service,False,26
713,1,26,40.6765198,-73.9596082,3562,1,In Service,False,27
714,2,19,40.757186,-73.932719,3563,1,In Service,False,21
715,6,12,40.7601853,-73.9362726,3564,1,In Service,False,19
716,11,8,40.7614376,-73.9411265,3565,1,In Service,False,19
717,5,20,40.7596276,-73.9321455,3566,1,In Service,False,25
718,17,2,40.7627442,-73.9391141,3567,1,In Service,False,19
719,3,18,40.7569332,-73.9262231,3568,1,In Service,False,21
720,6,23,40.6758324,-73.9561677,3569,1,In Service,False,29
721,11,20,40.7557327,-73.9236611,3570,1,In Service,False,31
722,10,14,40.676368,-73.952918,3571,1,In Service,False,24
723,4,28,40.756913,-73.921631,3572,1,In Service,False,33
724,6,18,40.7580583,-73.9242751,3573,1,In Service,False,25
725,4,17,40.6769694,-73.96579,3574,1,In Service,False,23
726,2,17,40.76108,-73.930562,3575,1,In Service,False,19
727,25,2,40.6767,-73.969024,3576,1,In Service,False,27
728,10,13,40.7628138,-73.9342862,3577,1,In Service,False,23
729,0,21,40.6741806,-73.9564947,3578,1,In Service,False,21
730,3,22,40.672695,-73.954131,3579,1,In Service,False,25
731,3,26,40.6737236,-73.9631611,3580,1,In Service,False,30
732,2,24,40.6740123,-73.9671457,3581,1,In Service,False,27
733,3,24,40.6721683,-73.9609,3582,1,In Service,False,28
734,2,28,40.6716493,-73.9631145,3583,1,In Service,False,31
735,11,31,40.6707767,-73.9576801,3584,1,In Service,False,42
736,5,19,40.6691783,-73.9554162,3585,1,In Service,False,24
737,5,14,40.7638753,-73.9364848,3586,1,In Service,False,19
738,17,10,40.6686744,-73.9618148,3587,1,In Service,False,27
739,15,6,40.7671863,-73.9373554,3588,1,In Service,False,21
740,3,14,40.7668,-73.9347774,3589,1,In Service,False,19
741,14,3,40.6679411,-73.9588,3590,1,In Service,False,19
742,3,17,40.7659,-73.930819,3591,1,In Service,False,21
743,0,19,40.7633589,-73.9286471,3592,1,In Service,False,19
744,1,34,40.761584,-73.925921,3593,1,In Service,False,35
745,2,15,40.760339,-73.9222427,3595,1,In Service,False,18
746,18,1,40.6642406,-73.9574686,3596,1,In Service,False,19
747,23,2,40.7577284,-73.9166368,3597,1,In Service,False,25
748,7,11,40.7595701,-73.9142678,3598,1,In Service,False,19
749,25,2,40.66314,-73.9605695,3599,1,In Service,False,27
750,19,0,40.6627059,-73.9569115,3601,1,In Service,False,19
751,5,17,40.763154,-73.920827,3602,1,In Service,False,23
752,1,20,40.7647,-73.9240312,3603,1,In Service,False,21
753,12,3,40.6630619,-73.9538746,3604,1,In Service,False,17
754,0,21,40.7658346,-73.9265474,3605,1,In Service,False,21
755,8,12,40.74252,-73.948852,3606,1,In Service,False,21
756,4,15,40.7682,-73.9322662,3607,1,In Service,False,19
757,15,6,40.7423737,-73.9566,3608,1,In Service,False,21
758,5,18,40.7692475,-73.9354504,3609,1,In Service,False,23
759,1,25,40.770845,-73.934171,3610,1,In Service,False,27
760,23,6,40.7449067,-73.9534573,3611,1,In Service,False,31
761,4,11,40.7703743,-73.9286078,3612,1,In Service,False,15
762,15,11,40.745038,-73.957539,3613,1,In Service,False,27
763,6,16,40.768692,-73.9249574,3614,1,In Service,False,23
764,11,9,40.748,-73.9460927,3615,1,In Service,False,21
765,6,18,40.7656251,-73.9136695,3616,1,In Service,False,25
766,4,19,40.7671,-73.9169858,3617,1,In Service,False,25
767,7,18,40.7485,-73.941275,3618,1,In Service,False,25
768,12,7,40.7713615,-73.9246145,3619,1,In Service,False,19
769,0,3,40.7519071,-73.9479119,3620,3,Not In Service,False,3
770,2,17,40.7739825,-73.9309134,3621,1,In Service,False,19
771,0,12,40.80756,-73.939182,3622,1,In Service,False,15
772,4,35,40.8109494,-73.9634,3623,1,In Service,False,39
773,2,19,40.7525758,-73.9364281,3625,1,In Service,False,22
774,1,30,40.8025566,-73.9490782,3628,1,In Service,False,31
775,30,2,40.809495347779475,-73.94776493310928,3629,1,In Service,False,33
776,0,0,40.8038654,-73.9559308,3630,3,Not In Service,False,0
777,25,2,40.666563,-73.956741,3631,1,In Service,False,27
778,20,13,40.728048571362606,-73.97881150245667,3632,1,In Service,False,33
779,4,37,40.75462324029105,-73.99516761302948,3635,1,In Service,False,41
780,4,26,40.683238654603414,-73.96599590778351,3637,1,In Service,False,31
781,4,14,40.7242941,-74.0354826,3638,1,In Service,False,18
782,17,13,40.7192517,-74.034234,3639,1,In Service,False,30
783,2,16,40.73367,-74.0625,3640,1,In Service,False,18
784,2,50,40.74286877312112,-73.98918628692627,3641,1,In Service,False,54
785,19,5,40.67581622522832,-74.01488184928894,3644,1,In Service,False,24
786,20,6,40.76315481910373,-73.93985509872437,3646,1,In Service,False,26
787,1,22,40.74128309355993,-73.93725872039794,3647,1,In Service,False,23
788,13,12,40.697950315695444,-73.97077560424805,3648,1,In Service,False,25
789,4,25,40.814394437915816,-73.95324736833572,3649,1,In Service,False,30
790,2,17,40.75820464696758,-73.92832159996033,3653,1,In Service,False,19
791,1,34,40.75186951421875,-73.93349289894103,3654,1,In Service,False,35
792,28,1,40.72307749068673,-73.98583620786667,3656,1,In Service,False,31
793,25,1,40.7435337324616,-74.00367558002472,3658,1,In Service,False,27
794,24,1,40.74294891660091,-74.00413691997528,3659,1,In Service,False,25
795,34,0,40.741021509002664,-74.001384973526,3660,1,In Service,False,39
796,14,4,40.666439306870814,-73.9605563879013,3661,1,In Service,False,19
797,3,18,40.761293897289086,-73.916916847229,3662,1,In Service,False,21
798,13,12,40.67716489469059,-73.973827958107,3663,1,In Service,False,25
799,9,21,40.72019521437465,-74.0103006362915,3664,1,In Service,False,30
800,0,0,40.766425527028794,-73.92062902450562,3666,3,Not In Service,False,0
801,0,25,40.7239567849954,-73.94984364509583,3668,1,In Service,False,26
802,13,6,40.67630357634183,-74.00314047932625,3669,1,In Service,False,19
803,10,27,40.774779448957275,-73.95427465438843,3671,1,In Service,False,37
804,3,16,40.67759206937376,-73.955637216568,3673,1,In Service,False,21
805,22,4,40.701403172577244,-73.98672670125961,3674,1,In Service,False,27
806,0,29,40.784596798848916,-73.94968539476395,3675,1,In Service,False,31
807,4,14,40.72755146730012,-74.07106071710587,3677,1,In Service,False,18
808,2,16,40.72572613742557,-74.07195925712585,3678,1,In Service,False,18
809,7,7,40.722103786686034,-74.07145500183105,3679,1,In Service,False,14
810,10,28,40.754120810779256,-73.98025184869766,3680,1,In Service,False,38
811,10,8,40.71517767732029,-74.03768330812454,3681,1,In Service,False,18
