,availableBikes,availableDocks,latitude,longitude,station_id,statusKey,statusValue,testStation,totalDocks
444,4,18,40.71653978099194,-74.0496379137039,3205,1,In Service,False,22
445,3,23,40.7311689,-74.0575736,3206,1,In Service,False,26
446,1,25,40.7376037,-74.0524783,3207,1,In Service,False,26
447,6,16,40.7241765,-74.0506564,3209,1,In Service,False,22
448,8,10,40.742677141,-74.051788633,3210,1,In Service,False,18
449,12,10,40.72152515,-74.046304543,3211,1,In Service,False,22
450,4,18,40.734785818,-74.050443636,3212,1,In Service,False,22
451,4,18,40.71848892,-74.047726625,3213,1,In Service,False,22
452,5,17,40.7127742,-74.0364857,3214,1,In Service,False,22
453,13,5,40.73367,-74.0625,3215,1,In Service,False,18
454,4,12,40.6970299,-74.0969366,3216,1,In Service,False,18
455,5,13,40.698650544,-74.082079678,3217,1,In Service,False,18
456,2,16,40.734961020009514,-74.0595030784607,3220,1,In Service,False,18
457,2,24,40.743,-73.93561,3221,1,In Service,False,27
458,0,52,40.758996559605116,-73.96865397691727,3223,1,In Service,False,54
459,8,28,40.73997354103409,-74.00513872504234,3224,1,In Service,False,39
460,4,10,40.7236589,-74.0641943,3225,1,In Service,False,14
461,8,36,40.78275,-73.97137,3226,1,In Service,False,45
462,1,38,40.76780080148132,-73.96592080593109,3231,1,In Service,False,39
463,23,8,40.68962188790333,-73.98304268717766,3232,1,In Service,False,31
464,1,38,40.75724567911726,-73.97805914282799,3233,1,In Service,False,39
465,0,30,40.752165280621966,-73.97992193698882,3235,1,In Service,False,31
466,22,9,40.75898481399634,-73.99379968643188,3236,1,In Service,False,33
467,3,33,40.77391390238118,-73.9543953537941,3238,1,In Service,False,37
468,0,19,40.686203,-73.944694,3241,1,In Service,False,19
469,13,24,40.69102925677968,-73.99183362722397,3242,1,In Service,False,39
470,9,20,40.75892386377695,-73.96226227283478,3243,1,In Service,False,29
471,10,21,40.73143724085228,-73.99490341544151,3244,1,In Service,False,31
472,9,10,40.6803560840434,-73.9476791024208,3249,1,In Service,False,19
473,22,5,40.69231660719192,-74.01486575603485,3254,1,In Service,False,29
474,4,13,40.7505853470215,-73.9946848154068,3255,1,In Service,False,19
475,20,1,40.7277140777778,-74.01129573583603,3256,1,In Service,False,22
476,6,30,40.75018156325683,-74.00218427181244,3258,1,In Service,False,37
477,7,18,40.74937024193277,-73.99923384189606,3259,1,In Service,False,27
478,21,8,40.72706363348306,-73.99662137031554,3260,1,In Service,False,31
479,8,50,40.72923649910006,-73.99086803197861,3263,1,In Service,False,59
480,4,10,40.7124188237569,-74.03852552175522,3267,1,In Service,False,14
481,6,8,40.71346382669195,-74.06285852193832,3268,1,In Service,False,14
482,1,13,40.72601172964625,-74.05038893222809,3269,1,In Service,False,14
483,4,10,40.72528910781132,-74.04557168483734,3270,1,In Service,False,14
484,13,1,40.69263996618329,-74.08801227807997,3271,1,In Service,False,14
485,5,9,40.72333158646436,-74.04595255851744,3272,1,In Service,False,14
486,2,16,40.721650724879986,-74.04288411140442,3273,1,In Service,False,18
487,1,12,40.704957516728605,-74.08593088388443,3274,1,In Service,False,14
488,3,11,40.71835519823214,-74.03891444206238,3275,1,In Service,False,14
489,6,20,40.71458403535893,-74.04281705617905,3276,1,In Service,False,26
490,5,9,40.71435836870427,-74.06661093235016,3277,1,In Service,False,14
491,5,9,40.72568548362901,-74.04879033565521,3278,1,In Service,False,14
492,3,15,40.721630142638354,-74.04996782541275,3279,1,In Service,False,18
493,5,8,40.71928220070702,-74.07126188278198,3280,1,In Service,False,14
494,7,7,40.74590996631558,-74.0572714805603,3281,1,In Service,False,14
495,0,37,40.78307,-73.95939,3282,1,In Service,False,38
496,3,44,40.7882213,-73.97041561,3283,1,In Service,False,47
497,2,36,40.781410700190015,-73.95595908164978,3284,1,In Service,False,38
498,31,11,40.78839,-73.9747,3285,1,In Service,False,43
499,11,28,40.7806284,-73.9521667,3286,1,In Service,False,39
500,20,18,40.778301,-73.9488134,3288,1,In Service,False,39
501,25,6,40.79017948095081,-73.97288918495178,3289,1,In Service,False,32
502,0,35,40.7779453,-73.946041,3290,1,In Service,False,35
503,2,39,40.7857851,-73.957481,3292,1,In Service,False,43
504,21,3,40.7921,-73.9739,3293,1,In Service,False,24
505,6,32,40.7835016,-73.955327,3294,1,In Service,False,38
506,7,52,40.79127,-73.964839,3295,1,In Service,False,59
507,9,33,40.782454175279874,-73.9489196240902,3296,1,In Service,False,42
508,2,17,40.6686627,-73.97988067,3297,1,In Service,False,21
509,20,2,40.686371,-73.99383324,3298,1,In Service,False,23
510,0,0,40.78727853502096,-73.95010516047478,3299,3,Not In Service,False,0
511,9,14,40.66514681533792,-73.97637605667114,3300,1,In Service,False,25
512,4,34,40.7919557,-73.968087,3301,1,In Service,False,39
513,0,22,40.7969347,-73.9643412291,3302,1,In Service,False,22
514,21,4,40.6849894,-73.99440329,3303,1,In Service,False,25
515,19,8,40.668127,-73.98377641,3304,1,In Service,False,27
516,15,23,40.78112229934166,-73.94965589046478,3305,1,In Service,False,39
517,16,7,40.6662078,-73.98199886,3306,1,In Service,False,23
518,9,22,40.7941654,-73.974124,3307,1,In Service,False,31
519,10,17,40.6861758,-73.99645295,3308,1,In Service,False,27
520,1,28,40.7859201,-73.94860294,3309,1,In Service,False,30
521,14,10,40.663779,-73.98396846,3310,1,In Service,False,24
522,10,9,40.68763155,-74.0016256,3311,1,In Service,False,21
523,17,20,40.7817212,-73.94594,3312,1,In Service,False,39
524,9,19,40.6663181,-73.9854617,3313,1,In Service,False,29
525,4,26,40.7937704,-73.971888,3314,1,In Service,False,32
526,10,11,40.6847514,-73.99917254,3315,1,In Service,False,23
527,3,44,40.7989937,-73.9662173778,3316,1,In Service,False,47
528,19,5,40.6686273,-73.98700053,3317,1,In Service,False,24
529,39,0,40.7839636,-73.9471673,3318,1,In Service,False,39
530,21,0,40.666287,-73.98895053,3319,1,In Service,False,21
531,5,41,40.793393,-73.9635556,3320,1,In Service,False,49
532,12,13,40.6831164,-73.99785267,3321,1,In Service,False,25
533,25,0,40.668603,-73.9904394,3322,1,In Service,False,25
534,4,54,40.7981856,-73.9605909006,3323,1,In Service,False,59
535,14,10,40.6685455,-73.99333264,3324,1,In Service,False,25
536,6,25,40.7849032,-73.950503,3325,1,In Service,False,31
537,19,2,40.67434,-74.00194698,3326,1,In Service,False,21
538,4,23,40.7877214,-73.94728331,3327,1,In Service,False,27
539,4,35,40.795,-73.9645,3328,1,In Service,False,39
540,18,8,40.6829151,-73.99318208,3329,1,In Service,False,27
541,16,2,40.6725058,-74.00494695,3330,1,In Service,False,19
542,9,29,40.8013434,-73.9711457439,3331,1,In Service,False,39
543,7,9,40.681990442707026,-73.99079024791718,3332,1,In Service,False,19
544,17,3,40.6747055,-74.0075572,3333,1,In Service,False,21
545,25,2,40.6772744,-73.98282002,3335,1,In Service,False,28
546,0,40,40.787801,-73.953559,3336,1,In Service,False,41
547,13,10,40.67363551341504,-74.01195555925369,3337,1,In Service,False,23
548,2,28,40.7862586,-73.94552579,3338,1,In Service,False,31
549,12,11,40.6765304,-73.97846879,3339,1,In Service,False,23
550,17,2,40.6753274,-74.0100698,3340,1,In Service,False,21
551,4,8,40.795346,-73.96186,3341,1,In Service,False,41
552,19,4,40.6777748,-74.0094613,3342,1,In Service,False,23
553,3,18,40.7997568,-73.9621128676,3343,1,In Service,False,23
554,15,3,40.679043,-74.011169,3344,1,In Service,False,19
555,0,35,40.78948541553215,-73.95242929458618,3345,1,In Service,False,35
556,4,25,40.675146838709786,-73.97523209452629,3346,1,In Service,False,29
557,18,0,40.6773429,-74.01275056,3347,1,In Service,False,21
558,18,1,40.677236,-74.015665,3348,1,In Service,False,19
559,9,20,40.6729679,-73.97087984,3349,1,In Service,False,30
560,7,32,40.7973721,-73.97041192,3350,1,In Service,False,39
561,5,20,40.7869946,-73.94164802,3351,1,In Service,False,25
562,4,16,40.67267243410948,-74.0087952464819,3352,1,In Service,False,21
563,0,0,40.6747844,-74.01612847,3353,3,Not In Service,False,23
564,7,21,40.668132,-73.97363831,3354,1,In Service,False,31
565,0,23,40.76800889305947,-73.96845281124115,3355,1,In Service,False,25
566,3,18,40.7746671,-73.98470567,3356,1,In Service,False,21
567,14,21,40.8008363,-73.9664492472,3357,1,In Service,False,35
568,3,22,40.6711978,-73.97484126,3358,1,In Service,False,25
569,1,34,40.7691572,-73.96703464,3359,1,In Service,False,35
570,17,7,40.7829391,-73.9786517,3360,1,In Service,False,25
571,7,15,40.6740886,-73.9787282,3361,1,In Service,False,23
572,4,30,40.7781314,-73.96069399,3362,1,In Service,False,34
573,2,29,40.7904828,-73.95033068,3363,1,In Service,False,33
574,22,5,40.6751622,-73.9814832,3364,1,In Service,False,27
575,3,24,40.6703837,-73.97839676,3365,1,In Service,False,27
576,11,20,40.8021174,-73.9681805305,3366,3,Not In Service,False,31
577,1,38,40.7922553,-73.95249933,3367,1,In Service,False,39
578,24,6,40.6728155,-73.98352355,3368,1,In Service,False,30
579,5,24,40.772460677893974,-73.94682079553604,3369,1,In Service,False,29
580,2,22,40.7727966,-73.95577801,3370,1,In Service,False,25
581,26,1,40.674613422475815,-73.98501142859459,3371,1,In Service,False,27
582,8,30,40.7689738,-73.95482273,3372,1,In Service,False,39
583,17,9,40.6750705,-73.98775226,3373,1,In Service,False,27
584,32,4,40.799484,-73.955613,3374,1,In Service,False,36
585,1,34,40.7699426,-73.96060712,3375,1,In Service,False,35
586,4,33,40.76471851944339,-73.96222069859505,3376,1,In Service,False,39
587,25,0,40.6786115,-73.99037292,3377,1,In Service,False,25
588,0,26,40.773763,-73.96222088,3378,1,In Service,False,27
589,20,15,40.7903051,-73.94755757,3379,1,In Service,False,35
590,19,2,40.6777287,-73.99364123,3381,1,In Service,False,21
591,9,21,40.680611,-73.99475825,3382,1,In Service,False,31
592,4,18,40.804213,-73.96699104,3383,1,In Service,False,25
593,15,8,40.6787242,-73.99599099,3384,1,In Service,False,25
594,8,19,40.6809591,-73.99905709,3386,1,In Service,False,27
595,5,18,40.7934337,-73.94945003,3387,1,In Service,False,25
596,22,3,40.6828003,-73.99990419,3388,1,In Service,False,25
597,12,15,40.6830456,-74.00348559,3389,1,In Service,False,28
598,7,17,40.79329668,-73.9432083,3390,1,In Service,False,24
599,18,6,40.7892529,-73.93956237,3391,1,In Service,False,25
600,17,2,40.6812117,-74.00860912,3392,1,In Service,False,19
601,13,6,40.6794327,-74.00785041,3393,1,In Service,False,19
602,16,5,40.6769993,-74.00647134,3394,1,In Service,False,21
603,17,2,40.6763744,-74.00324957,3395,1,In Service,False,19
604,10,14,40.6783563,-74.00014502,3396,1,In Service,False,25
605,24,0,40.6763947,-73.99869893,3397,1,In Service,False,25
606,21,2,40.6746957,-73.99785768,3398,1,In Service,False,23
607,20,3,40.67260298150126,-73.98983001708984,3399,1,In Service,False,24
608,8,16,40.7961535,-73.94782145,3400,1,In Service,False,24
609,17,2,40.6724811,-73.99331394,3401,1,In Service,False,19
610,11,10,40.6902375,-73.99203074,3402,1,In Service,False,23
611,27,4,40.6705135,-73.98876585,3403,1,In Service,False,31
612,17,8,40.6704922,-73.98541675,3404,1,In Service,False,27
613,21,1,40.6704836,-73.98208968,3405,1,In Service,False,23
614,18,5,40.67909799721684,-73.98765474557877,3407,1,In Service,False,23
615,24,2,40.6881529,-73.99520919,3408,1,In Service,False,27
616,33,1,40.6867443,-73.99063168,3409,1,In Service,False,35
617,25,4,40.6864442,-73.98759104,3410,1,In Service,False,31
618,19,7,40.6849668,-73.98620772,3411,1,In Service,False,27
619,11,6,40.6853761,-73.98302136,3412,1,In Service,False,18
620,19,3,40.6827549,-73.98258555,3413,1,In Service,False,22
621,3,30,40.680944723477296,-73.97567331790923,3414,1,In Service,False,33
622,6,19,40.6793307,-73.97519523,3415,1,In Service,False,25
623,1,23,40.6776147,-73.97324283,3416,1,In Service,False,25
624,14,10,40.6795766,-73.97854971,3417,1,In Service,False,27
625,5,26,40.6750207,-73.97111473,3418,1,In Service,False,33
626,25,1,40.6792788,-73.98154004,3419,1,In Service,False,27
627,19,2,40.6802133,-73.98432695,3420,1,In Service,False,21
628,19,3,40.6843549,-73.98901629,3421,1,In Service,False,23
629,16,4,40.6859296,-74.00242364,3422,1,In Service,False,21
630,22,7,40.6610633719006,-73.97945255041122,3423,1,In Service,False,29
631,13,14,40.791976,-73.945993,3424,1,In Service,False,27
632,8,24,40.7892105,-73.94370784,3425,1,In Service,False,33
633,12,25,40.72430527250332,-73.99600982666016,3427,1,In Service,False,40
634,3,19,40.740983,-74.001702,3428,1,In Service,False,25
635,31,5,40.68506807308177,-73.97790759801863,3429,1,In Service,False,39
636,1,16,40.71907891179564,-73.94223690032959,3430,1,In Service,False,19
637,6,19,40.746524,-73.977885,3431,1,In Service,False,26
638,28,7,40.79025417330419,-73.97718340158461,3434,1,In Service,False,35
639,22,21,40.718822,-73.99596,3435,1,In Service,False,45
640,3,27,40.721319,-74.010065,3436,1,In Service,False,31
641,6,31,40.79313480986663,-73.97700369358063,3437,1,In Service,False,39
642,2,29,40.772248537721744,-73.95842134952545,3438,1,In Service,False,31
643,8,29,40.692418292578466,-73.98949474096298,3440,1,In Service,False,43
644,0,38,40.76132983124814,-73.97982001304626,3443,1,In Service,False,39
645,0,41,40.76703432309872,-73.95622730255127,3447,1,In Service,False,41
646,7,10,40.721462562298164,-73.94800901412964,3449,1,In Service,False,18
647,22,20,40.71915571696044,-73.94885390996933,3452,1,In Service,False,43
648,13,6,40.71335226222875,-73.9491033554077,3453,1,In Service,False,19
649,19,5,40.7103685423523,-73.94705951213837,3454,1,In Service,False,24
650,32,3,40.68680820503432,-73.98036181926727,3455,1,In Service,False,35
651,5,17,40.71638031973561,-73.94821286201477,3456,1,In Service,False,22
652,0,0,40.76302594280519,-73.97209525108337,3457,3,Not In Service,False,0
653,2,38,40.76309387270797,-73.9783501625061,3458,1,In Service,False,40
654,0,34,40.75763227739443,-73.96930575370789,3459,1,In Service,False,34
655,14,18,40.714851505262516,-74.01122331619263,3461,1,In Service,False,33
656,3,34,40.75118387463277,-73.97138714790344,3462,1,In Service,False,39
657,0,36,40.735367055605394,-73.98797392845154,3463,1,In Service,False,37
658,1,31,40.75668720603179,-73.98257732391357,3466,1,In Service,False,34
659,15,7,40.73181401720966,-73.95995020866394,3469,1,In Service,False,23
660,6,33,40.742753828659026,-74.00747358798981,3472,1,In Service,False,39
661,12,22,40.7252556952547,-74.00412082672119,3474,1,In Service,False,36
662,5,20,40.72576996727214,-73.9507395029068,3476,1,In Service,False,25
663,21,4,40.65539977447831,-74.01062786579132,3477,1,In Service,False,26
664,17,26,40.65708866668485,-74.00870203971863,3478,1,In Service,False,43
665,9,36,40.68512559515415,-74.02535319328308,3479,1,In Service,False,45
666,14,4,40.724294092473095,-74.03548255562782,3480,1,In Service,False,18
667,2,20,40.71649,-74.04105,3481,1,In Service,False,22
